ip,port,is_new,packet_cnt,total_bytes,syn_cnt,fin_cnt,rst_cnt,start_time,end_time
158.160.165.142,4258,no,7630,0,4095,0,3535,2024-06-27 10:02:25.321937,2024-06-27 16:02:20.490602
