attack_type,start_time,duration,src,target,protocol,src_port,dst_port,spoofed,packet_cnt,total_bytes,bot_id,cnc_ip,cnc_port
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:44.413319,5:49:55.014512,,162.243.19.47,dns,,,no,117,5117,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:26:00.402401,6:11:23.005496,,116.203.104.203,dns,,,no,246,10832,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:25:36.555073,6:05:46.841915,,192.3.165.37,dns,,,no,132,5834,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:22:03.472443,6:16:47.944253,,63.231.92.27,dns,,,no,126,5604,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:26:32.404404,6:07:39.007672,,185.84.81.194,dns,,,no,132,5830,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:24:32.541842,5:56:27.000007,,130.61.69.123,dns,,,no,126,5594,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:26:08.397971,6:04:51.008526,,130.61.64.122,dns,,,no,144,6334,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 16:28:25.419499,4:41:50.997273,,161.97.219.84,dns,,,no,103,4552,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-24 15:20:59.504143,6:07:59.899538,,54.36.111.116,dns,,,no,126,5538,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
